,ONE_DAY_PRECIPITATION,MIN_TEMP,MAX_TEMP,Station,Year,Month
1858,0.0,-7.2,-4.0,SLK,2006,2
1859,1.0,-10.7,1.6,SLK,2006,3
1860,0.0,-7.5,6.9,SLK,2006,4
1861,7.2,-3.7,0.6,SLK,2006,5
1862,2.0,2.9,17.6,SLK,2006,6
1863,0.0,7.3,22.8,SLK,2006,7
1864,0.0,3.4,14.1,SLK,2006,8
1865,0.0,1.2,16.7,SLK,2006,9
1866,1.0,-1.3,8.1,SLK,2006,10
1867,0.0,-16.7,-4.9,SLK,2006,11
1868,2.0,-12.8,-8.8,SLK,2006,12
1869,1.0,-7.1,-5.3,SLK,2007,1
1870,0.0,-18.2,-10.7,SLK,2007,2
1871,3.0,-15.4,-5.6,SLK,2007,3
1872,1.0,-12.1,-1.6,SLK,2007,4
1873,5.2,-0.4,3.8,SLK,2007,5
1874,0.0,2.2,21.5,SLK,2007,6
1875,0.0,1.2,17.1,SLK,2007,7
1876,0.0,4.9,22.7,SLK,2007,8
1877,0.0,3.7,16.5,SLK,2007,9
1878,19.2,-0.6,1.1,SLK,2007,10
1879,8.0,-12.0,-2.3,SLK,2007,11
1880,0.0,-21.0,-14.1,SLK,2007,12
1881,NULL,-17.4,-8.0,SLK,2008,1
1882,4.1,-11.5,-6.1,SLK,2008,2
1883,0.0,-9.5,1.9,SLK,2008,3
1884,0.0,-16.6,-1.7,SLK,2008,4
1885,0.0,-7.2,7.4,SLK,2008,5
1886,6.0,1.4,15.0,SLK,2008,6
1887,0.2,6.9,21.6,SLK,2008,7
1888,11.2,3.8,11.4,SLK,2008,8
1889,0.0,0.6,7.6,SLK,2008,9
1890,0.0,6.9,22.3,SLK,2008,10
1891,1.5,0.2,8.3,SLK,2008,11
1892,9.0,-0.9,3.3,SLK,2008,12
1893,0.0,-12.6,-9.1,SLK,2009,1
1894,2.2,-5.2,1.3,SLK,2009,3
1895,3.0,-15.7,-2.4,SLK,2009,4
1896,0.0,-7.1,11.1,SLK,2009,5
1897,0.0,-0.5,16.1,SLK,2009,6
1898,0.0,0.1,15.5,SLK,2009,7
1899,0.0,12.2,25.0,SLK,2009,8
1900,17.0,9.8,25.5,SLK,2009,9
1901,3.5,-3.3,2.8,SLK,2009,10
1902,1.0,-8.3,0.2,SLK,2009,11
1903,0.0,-18.4,-10.1,SLK,2009,12
1904,0.0,-7.0,-3.2,SLK,2010,1
1905,5.0,-5.7,-0.8,SLK,2010,2
1906,0.0,-7.8,8.8,SLK,2010,3
1907,3.5,-10.5,3.6,SLK,2010,4
1908,5.0,-3.0,5.3,SLK,2010,5
1909,6.0,1.2,9.1,SLK,2010,6
1910,3.0,-0.2,10.3,SLK,2010,7
1911,0.0,8.7,16.4,SLK,2010,8
1912,11.2,0.6,6.0,SLK,2010,9
1913,0.0,4.0,19.9,SLK,2010,10
1914,17.2,-2.1,1.7,SLK,2010,11
1915,0.0,-7.8,-3.5,SLK,2010,12
1916,0.0,-22.7,-13.5,SLK,2011,1
1917,0.0,-25.8,-16.9,SLK,2011,2
1918,6.9,-12.1,-2.8,SLK,2011,3
1919,22.8,-3.8,-0.3,SLK,2011,4
1920,0.0,-9.1,11.0,SLK,2011,5
1921,5.2,-0.3,8.7,SLK,2011,6
1922,0.0,0.8,10.8,SLK,2011,7
1923,0.0,2.8,18.2,SLK,2011,8
1924,3.8,-13.0,-4.1,SLK,2011,12
1925,0.0,-15.4,-6.7,SLK,2012,1
1926,11.6,-5.9,-0.8,SLK,2012,2
1927,3.0,-13.4,-4.0,SLK,2012,3
1928,9.5,-6.1,-0.1,SLK,2012,4
1929,0.0,-2.7,7.1,SLK,2012,5
1930,24.0,1.4,4.6,SLK,2012,6
1931,0.0,6.1,20.2,SLK,2012,8
1932,4.0,1.5,9.1,SLK,2012,9
1933,6.4,3.2,14.8,SLK,2012,10
1934,8.1,0.0,3.5,SLK,2012,11
1935,22.9,-3.1,-0.5,SLK,2012,12
1936,0.0,-17.9,-9.7,SLK,2013,1
1937,0.3,-4.9,-0.1,SLK,2013,2
1938,59.8,-3.3,0.9,SLK,2013,3
1939,0.0,-4.1,15.6,SLK,2013,4
1940,0.0,-12.1,7.7,SLK,2013,5
1941,8.0,0.0,8.4,SLK,2013,6
1942,0.0,6.6,26.5,SLK,2013,7
1943,8.5,9.2,20.3,SLK,2013,8
1944,0.0,6.9,23.1,SLK,2013,9
1945,21.1,-4.5,2.0,SLK,2013,10
1946,4.0,-1.7,1.0,SLK,2013,11
1947,30.0,-4.8,-1.6,SLK,2013,12
